date,clean,bad,total,ratio,z
20191021,5043,86,5129,0.01676740105283681,1.6267525262574376
20191022,5114,64,5178,0.012359984550019312,0.648413315032544
20191023,5274,40,5314,0.007527286413248024,-0.4243280699022339
20191024,4985,44,5029,0.00874925432491549,-0.1530809295244997
20191025,4198,52,4250,0.01223529411764706,0.62073507332873
20191026,1613,5,1618,0.0030902348578491965,-1.4092455416451641
20191027,2130,20,2150,0.009302325581395349,-0.030312569313984912
20191028,4559,43,4602,0.009343763581051717,-0.021114341764436856
20191029,4848,37,4885,0.007574206755373593,-0.41391289573473994
20191030,5042,48,5090,0.009430255402750491,-0.0019152620849716493
20191031,4989,47,5036,0.009332803812549643,-0.023547143671103082
20191101,4078,32,4110,0.007785888077858881,-0.36692479330808914
20191102,1643,15,1658,0.009047044632086852,-0.08697872791904523
20191103,2065,12,2077,0.005777563793933558,-0.8127239127158562
20191104,4811,26,4837,0.0053752325821790365,-0.9020316511851953
20191105,4824,47,4871,0.009648942722233628,0.046628001187570815
20191106,5124,37,5161,0.007169153264871149,-0.5038249138407492
20191107,4990,39,5029,0.007755020878902366,-0.3737765603377161
20191108,4269,24,4293,0.005590496156533892,-0.8542483760159093
20191109,1687,7,1694,0.004132231404958678,-1.1779476646810807
20191110,2312,13,2325,0.005591397849462366,-0.8540482221280601
20191111,4947,28,4975,0.005628140703517588,-0.845892202647814
20191112,5036,36,5072,0.007097791798107256,-0.5196654229147176
20191113,5002,31,5033,0.006159348301212001,-0.7279770426458497
20191114,5553,25,5578,0.0044818931516672645,-1.1003312657653637
20191115,4381,21,4402,0.004770558836892321,-1.03625450818862
20191116,1545,16,1561,0.010249839846252402,0.18001254017180884
20191117,2172,19,2191,0.00867183934276586,-0.1702651717046617
20191118,4980,51,5031,0.010137149672033392,0.15499806375739617
20191119,5266,29,5295,0.005476864966949953,-0.8794717349421716
20191120,5156,35,5191,0.006742438836447698,-0.5985451330565202
20191121,5075,48,5123,0.009369510052703494,-0.015399251585979448
20191122,4235,50,4285,0.011668611435239206,0.49494530778982676
20191123,1657,8,1665,0.004804804804804805,-1.0286527366715161
20191124,2244,12,2256,0.005319148936170213,-0.9144808558300963
20191125,5370,28,5398,0.005187106335679882,-0.9437910999445821
20191126,5102,30,5132,0.005845674201091193,-0.7976050597614759
20191127,5103,42,5145,0.00816326530612245,-0.2831562319303299
20191128,5057,42,5099,0.008236909197881937,-0.2668090800490747
20191129,3932,35,3967,0.008822788001008318,-0.1367582428391966
20191130,1527,13,1540,0.008441558441558441,-0.22138192799565498
20191201,2091,13,2104,0.006178707224334601,-0.7236798328028907
20191202,5270,30,5300,0.005660377358490566,-0.8387364497075982
20191203,5949,38,5987,0.0063470853515951225,-0.6863039859533185
20191204,5860,31,5891,0.005262264471227296,-0.9271078227908152
20191205,6395,28,6423,0.004359333644714308,-1.127536493881158
20191206,4937,23,4960,0.004637096774193548,-1.0658798383714372
20191207,1913,19,1932,0.009834368530020704,0.08778801826677782
20191208,2420,13,2433,0.005343197698314837,-0.909142615849267
20191209,6003,30,6033,0.004972650422675286,-0.9913950939481683
20191210,6410,54,6464,0.008353960396039604,-0.2408265624437394
20191211,6183,62,6245,0.009927942353883107,0.10855913008938822
20191212,6316,63,6379,0.0098761561373256,0.09706385020676178
20191213,5130,38,5168,0.007352941176470588,-0.46302846985776686
20191214,1914,12,1926,0.006230529595015576,-0.712176527584648
20191215,2496,17,2513,0.006764822920811779,-0.5935764110338236
20191216,6445,30,6475,0.004633204633204633,-1.066743798957562
20191217,6528,46,6574,0.0069972619409796166,-0.5419806048504237
20191218,5959,63,6022,0.010461640650946529,0.22702716474127865
20191219,5758,67,5825,0.011502145922746782,0.4579940148761944
20191220,4680,32,4712,0.006791171477079796,-0.5877276727220057
20191221,1775,7,1782,0.003928170594837262,-1.2232441988045237
20191222,2425,24,2449,0.009799918334013884,0.08014091308252537
20191223,5759,52,5811,0.008948545861297539,-0.10884305811317045
20191224,5277,41,5318,0.0077096652877021435,-0.3838443978772585
